{17256, new Info(55.43987167, -47.77580834, 6.96, 'A')},
{17257, new Info(55.45070668, 62.6484507, 6.99, 'C')},
{17276, new Info(55.49622425, -24.65215153, 6.77, 'F')},
{17296, new Info(55.53894572, 63.21675891, 5.06, 'S')},
{17298, new Info(55.54131805, -45.95792132, 6.5, 'F')},
{17304, new Info(55.56207975, -31.93839587, 4.99, 'B')},
{17309, new Info(55.57893663, 19.70028593, 5.68, 'B')},
{17313, new Info(55.59434812, 33.96503899, 4.97, 'B')},
{17320, new Info(55.61508293, 32.93945824, 6.77, 'F')},
{17328, new Info(55.63620779, -85.26202284, 6.4, 'B')},
{17342, new Info(55.6780592, 59.96938466, 5.74, 'K')},
{17347, new Info(55.68821404, 69.84571989, 6.98, 'A')},
{17351, new Info(55.70884185, -37.31334485, 4.59, 'K')},
{17358, new Info(55.7311754, 47.7876533, 3.01, 'B')},
{17364, new Info(55.76929955, -50.64429882, 6.97, 'G')},
{17378, new Info(55.81231706, -9.76519868, 3.52, 'K')},
{17395, new Info(55.89099355, -10.48561144, 5.59, 'A')},
{17408, new Info(55.9464229, 19.66516969, 6.13, 'G')},
{17436, new Info(56.02650052, -40.66008603, 6.45, 'K')},
{17437, new Info(56.02678089, 48.52368506, 6.06, 'K')},
{17439, new Info(56.0375735, -38.28247293, 6.99, 'K')},
{17440, new Info(56.04814541, -64.80709398, 3.84, 'K')},
{17448, new Info(56.07969347, 32.28827325, 3.84, 'B')},
{17453, new Info(56.11744538, 20.9287701, 6.09, 'A')},
{17457, new Info(56.12711667, -1.16307844, 5.24, 'B')},
{17460, new Info(56.13082016, 36.46020384, 5.6, 'A')},
{17464, new Info(56.14110276, -54.27418613, 6.29, 'K')},
{17470, new Info(56.1550593, 27.89763436, 6.75, 'F')},
{17475, new Info(56.17046065, 46.09987096, 6.1, 'A')},
{17482, new Info(56.18708122, 27.92146034, 6.86, 'G')},
{17489, new Info(56.20084227, 24.28957712, 5.45, 'B')},
{17493, new Info(56.2102753, -48.06111837, 6.49, 'G')},
{17499, new Info(56.21884811, 24.1134484, 3.72, 'B')},
{17506, new Info(56.23526063, -0.29671559, 5.56, 'K')},
{17519, new Info(56.26131923, 2.62140091, 6.65, 'F')},
{17523, new Info(56.27955638, 74.54253422, 6.71, 'G')},
{17527, new Info(56.29052841, 24.83937337, 5.66, 'B')},
{17529, new Info(56.29851422, 42.57854437, 3.77, 'F')},
{17531, new Info(56.30200876, 24.46737879, 4.3, 'B')},
{17534, new Info(56.31616344, -47.35945424, 5.72, 'K')},
{17543, new Info(56.34873335, -71.65823679, 6.26, 'B')},
{17549, new Info(56.37934905, 42.006997, 6.89, 'A')},
{17553, new Info(56.38807811, -25.91547727, 6.97, 'F')},
{17558, new Info(56.40463454, 38.6762189, 6.45, 'K')},
{17563, new Info(56.41846008, 6.05002905, 5.34, 'B')},
{17572, new Info(56.4533419, 23.14725691, 6.85, 'A')},
{17573, new Info(56.45663804, 24.36785796, 3.87, 'B')},
{17575, new Info(56.46067731, 55.06387744, 6.83, 'A')},
{17579, new Info(56.47693278, 24.55462128, 5.76, 'B')},
{17584, new Info(56.49685459, 45.68194432, 5.66, 'B')},
{17585, new Info(56.50339866, 67.20188088, 5.79, 'F')},
{17587, new Info(56.50971937, 63.34506772, 4.78, 'A')},
{17588, new Info(56.51203181, 24.5280059, 6.43, 'A')},
{17593, new Info(56.53542672, -12.1017353, 4.43, 'M')},
{17595, new Info(56.5390162, 6.80365522, 5.91, 'G')},
{17601, new Info(56.5553021, -9.88280497, 6.87, 'K')},
{17602, new Info(56.55785649, 71.61810704, 6.97, 'G')},
{17608, new Info(56.58150135, 23.94846207, 4.14, 'B')},
{17617, new Info(56.60932939, 13.50916609, 6.88, 'A')},
{17618, new Info(56.61426555, -29.33816606, 5.91, 'A')},
{17631, new Info(56.67027283, 32.29020752, 6.68, 'B')},
{17651, new Info(56.71245432, -23.248438, 4.22, 'F')},
{17664, new Info(56.74743102, 24.52023417, 6.83, 'B')},
{17675, new Info(56.79409281, 51.70657022, 6.9, 'F')},
{17678, new Info(56.80929799, -74.23924251, 3.26, 'M')},
{17684, new Info(56.82151746, 23.72681291, 6.98, 'F')},
{17688, new Info(56.83224219, -50.75387949, 6.58, 'K')},
{17689, new Info(56.83276739, -29.90158791, 6.54, 'F')},
{17692, new Info(56.83731884, 23.80345386, 6.99, 'A')},
{17693, new Info(56.84281391, -29.46852978, 6.93, 'K')},
{17702, new Info(56.87110065, 24.10524193, 2.85, 'B')},
{17704, new Info(56.87267431, 24.28845287, 6.83, 'A')},
{17707, new Info(56.88383173, 55.92204893, 6.09, 'B')},
{17717, new Info(56.91508473, -23.87479582, 5.24, 'A')},
{17732, new Info(56.95431974, 32.19549815, 6.26, 'G')},
{17734, new Info(56.95668288, -36.10582931, 6.21, 'B')},
{17735, new Info(56.96942782, 33.59988271, 6.57, 'B')},
{17738, new Info(56.98342907, -30.16732063, 5.52, 'G')},
{17744, new Info(56.99528444, -2.86142225, 6.98, 'A')},
{17745, new Info(56.99608238, -26.32861614, 6.97, 'A')},
{17759, new Info(57.02732709, 24.98848495, 6.44, 'K')},
{17771, new Info(57.06771677, 11.14336637, 5.08, 'B')},
{17772, new Info(57.07533696, 50.73677203, 6.18, 'B')},
{17776, new Info(57.08668426, 23.42136355, 5.44, 'B')},
{17785, new Info(57.10330465, -54.29380608, 6.89, 'A')},
{17791, new Info(57.12534946, 24.34562875, 6.96, 'A')},
{17792, new Info(57.12801966, 9.64592314, 6.68, 'K')},
{17798, new Info(57.14884582, -20.90293608, 5.81, 'K')},
{17797, new Info(57.14926223, -37.62012878, 4.3, 'A')},
{17805, new Info(57.16215134, 0.22787124, 5.91, 'K')},
{17832, new Info(57.23712973, 23.85727243, 6.47, 'F')},
{17838, new Info(57.25112017, -26.03255032, 6.95, 'F')},
{17846, new Info(57.283845, 43.96302293, 5.95, 'A')},
{17847, new Info(57.29054669, 24.05352412, 3.62, 'B')},
{17851, new Info(57.29668368, 24.13682565, 5.05, 'B')},
{17854, new Info(57.30708659, 70.87120237, 5.4, 'A')},
{17856, new Info(57.32938456, -1.45315956, 6.55, 'G')},
{17858, new Info(57.33218998, 57.11832721, 6.46, 'A')},
{17861, new Info(57.33934761, -36.0924871, 6.75, 'K')},
{17862, new Info(57.34057511, 24.38106408, 6.62, 'B')},
{17874, new Info(57.36367035, -36.2001125, 4.17, 'G')},
{17877, new Info(57.36487911, 52.65540783, 6.73, 'B')},
{17884, new Info(57.38035594, 65.52600645, 4.39, 'M')},
{17886, new Info(57.3862602, 33.09138142, 5.14, 'A')},
{17891, new Info(57.40258833, 63.29710438, 5.82, 'A')},
{17900, new Info(57.43133245, 23.71196331, 6.17, 'B')},
{17907, new Info(57.4436624, 9.40755457, 6.77, 'B')},
{17921, new Info(57.47940839, 22.24426286, 6.05, 'B')},
{17923, new Info(57.49184638, 23.84880339, 6.73, 'A')},
{17925, new Info(57.51085501, -45.38538778, 6.93, 'G')},
{17930, new Info(57.51423104, 37.87399936, 6.61, 'F')},
{17932, new Info(57.5185476, 44.96792105, 5.65, 'G')},
{17943, new Info(57.55514159, 34.8202987, 6.77, 'F')},
{17950, new Info(57.56710121, -1.52263503, 6.47, 'F')},
{17951, new Info(57.5689586, -32.28541714, 6.93, 'K')},
{17954, new Info(57.57881165, 25.57964862, 5.24, 'A')},
{17959, new Info(57.58948256, 71.33236777, 4.59, 'A')},
{17963, new Info(57.60447535, 52.48190794, 6.97, 'B')},
{17982, new Info(57.65645519, -36.42561968, 6.86, 'B')},
{17988, new Info(57.67477555, 1.56394746, 6.6, 'F')},
{17999, new Info(57.71840155, 23.96158078, 6.95, 'A')},
{18033, new Info(57.81607255, 13.0461317, 6.3, 'B')},
{18046, new Info(57.85541671, 25.16295722, 6.79, 'A')},
{18052, new Info(57.8798293, -21.28095894, 6.59, 'K')},
{18059, new Info(57.90255161, 22.03142901, 6.71, 'K')},
{18067, new Info(57.92395956, 68.50753643, 6.31, 'B')},
{18066, new Info(57.92411252, -47.31693365, 6.7, 'A')},
{18081, new Info(57.97381828, 34.3591292, 5.78, 'B')},
{18088, new Info(58.00027752, 60.33653242, 6.91, 'K')},
{18089, new Info(58.00093529, 6.53491424, 5.66, 'B')},
{18094, new Info(58.01855904, 31.16866588, 6.22, 'A')},
{18104, new Info(58.03619402, -1.14877013, 6.77, 'B')},
{18106, new Info(58.04781699, 25.16347704, 6.77, 'G')},
{18109, new Info(58.07118191, -0.65561414, 6.82, 'A')},
{18113, new Info(58.08615724, 62.34481973, 6.73, 'A')},
{18122, new Info(58.12855596, -5.05421215, 6.74, 'F')},
{18138, new Info(58.16535938, 32.40858934, 6.73, 'K')},
{18141, new Info(58.17355849, -5.36124167, 5.48, 'B')},
{18169, new Info(58.28485839, -6.63373929, 6.56, 'B')},
{18170, new Info(58.29149356, 17.32715595, 5.97, 'F')},
{18173, new Info(58.30386773, -18.43444969, 6.21, 'K')},
{18190, new Info(58.3758819, 2.11919135, 6.72, 'B')},
{18192, new Info(58.37730102, -14.97054237, 6.93, 'K')},
{18199, new Info(58.38876601, -46.8935886, 5.93, 'K')},
{18201, new Info(58.39360035, 25.68296603, 6.35, 'A')},
{18212, new Info(58.41112532, 48.65056848, 5.76, 'K')},
{18213, new Info(58.41218403, -34.73229529, 5.11, 'B')},
{18216, new Info(58.42784574, -24.61221253, 4.64, 'B')},
{18217, new Info(58.42996876, 57.97536931, 5.8, 'A')},
{18235, new Info(58.49687935, -23.13634941, 6.68, 'G')},
{18246, new Info(58.53299363, 31.88365776, 2.84, 'B')},
{18254, new Info(58.57212295, -27.66892941, 6.99, 'A')},
{18255, new Info(58.57286091, -2.95473348, 4.46, 'G')},
{18262, new Info(58.59657689, -40.357029, 5.7, 'K')},
{18267, new Info(58.6162543, 16.61645599, 6.81, 'G')},
{18275, new Info(58.64139696, -52.69033035, 6.46, 'A')},
{18286, new Info(58.65625533, -46.41687309, 6.9, 'A')},
{18292, new Info(58.67700615, 2.08993379, 6.8, 'G')},
{18337, new Info(58.81477074, -38.75923835, 6.81, 'A')},
{18339, new Info(58.81739077, -12.09905104, 5.99, 'A')},
{18350, new Info(58.84616124, 31.04584808, 6.79, 'O')},
{18353, new Info(58.85354784, 49.04059717, 6.85, 'B')},
{18366, new Info(58.90497355, 52.22655593, 6.82, 'F')},
{18370, new Info(58.9100876, 52.64132705, 6.74, 'O')},
{18383, new Info(58.94309382, 56.91909645, 6.92, 'A')},
{18396, new Info(58.99232459, 47.87147012, 5.39, 'B')},
{18401, new Info(59.01624183, -63.46384651, 6.14, 'K')},
{18413, new Info(59.04937079, 59.64150046, 6.53, 'G')},
{18428, new Info(59.11523947, -13.59754104, 6.37, 'M')},
{18432, new Info(59.11916193, -25.18066027, 6.88, 'G')},
{18434, new Info(59.11953366, 35.0809084, 5.49, 'B')},
{18437, new Info(59.12230716, -38.96216886, 6.89, 'A')},
{18438, new Info(59.12639054, 71.82163081, 6.31, 'A')},
{18440, new Info(59.13148392, -10.85318367, 6.56, 'F')},
{18451, new Info(59.15136351, 74.08000986, 6.75, 'K')},
{18453, new Info(59.15181574, 50.69569169, 5.28, 'F')},
{18455, new Info(59.15792309, -9.75085732, 6.18, 'F')},
{18471, new Info(59.21680322, 22.47825021, 5.62, 'F')},
{18481, new Info(59.25706793, 6.04013209, 6.09, 'A')},
{18482, new Info(59.25738161, -40.03696413, 6.97, 'K')},
{18485, new Info(59.26584139, 23.17559132, 6.05, 'B')},
{18488, new Info(59.28455287, 61.10891703, 4.99, 'K')},
{18490, new Info(59.29704112, 21.32358085, 6.84, 'K')},
{18499, new Info(59.3179275, 41.88065989, 6.84, 'A')},
{18505, new Info(59.3559814, 63.07224944, 4.95, 'B')},
{18508, new Info(59.35993764, 24.46195525, 6.19, 'K')},
{18518, new Info(59.39617448, 36.49153702, 6.98, 'F')},
{18532, new Info(59.46342138, 40.01027315, 2.9, 'B')},
{18543, new Info(59.50720862, -13.50824471, 2.97, 'M')},
{18545, new Info(59.51123438, 72.72457709, 6.63, 'K')},
{18547, new Info(59.51302909, 34.81404912, 6.54, 'A')},
{18554, new Info(59.56340755, -49.61008626, 6.94, 'K')},
{18565, new Info(59.62139176, 38.84034955, 6.32, 'K')},
{18592, new Info(59.67864137, -57.10238788, 6.05, 'F')},
{18597, new Info(59.68640623, -61.40015059, 4.56, 'M')},
{18602, new Info(59.70760613, 57.45097654, 6.96, 'A')},
{18606, new Info(59.71842188, -5.46952376, 5.85, 'G')},
{18614, new Info(59.74124892, 35.79102701, 3.98, 'O')},
{18634, new Info(59.83213805, 13.97519023, 6.77, 'G')},
{18635, new Info(59.83444561, -43.91745017, 6.83, 'K')},
{18647, new Info(59.87555244, -12.57433214, 5.61, 'K')},
{18656, new Info(59.9059459, -56.47292844, 6.82, 'A')},
{18657, new Info(59.91659291, 38.82038884, 6.51, 'A')},
{18658, new Info(59.91839435, 10.33041083, 6.35, 'F')},
{18673, new Info(59.98115045, -24.01625677, 4.62, 'A')},
{18677, new Info(59.99719543, -61.89478514, 6.7, 'K')},
{18688, new Info(60.04352861, 40.01371803, 6.89, 'A')},
{18691, new Info(60.06469277, -51.56498143, 6.51, 'M')},
{18717, new Info(60.15369368, 17.29673453, 6.31, 'A')},
{18723, new Info(60.1692644, -30.49070974, 5.93, 'A')},
{18724, new Info(60.17008591, 12.49037571, 3.41, 'B')},
{18729, new Info(60.18181862, -71.16688137, 6.6, 'A')},
{18735, new Info(60.20285787, 18.19406866, 5.89, 'F')},
{18744, new Info(60.2241876, -62.15936923, 4.48, 'M')},
{18748, new Info(60.23670892, 23.20157634, 6.52, 'B')},
{18762, new Info(60.27900089, 20.19935098, 6.76, 'K')},
{18769, new Info(60.31181383, 36.98948395, 6.39, 'A')},
{18772, new Info(60.32529605, -61.07905148, 4.97, 'K')},
{18788, new Info(60.38347446, -1.54962625, 5.28, 'B')},
{18805, new Info(60.44222088, 9.99801393, 5.67, 'B')},
{18824, new Info(60.51325842, -34.48212185, 6.73, 'G')},
{18844, new Info(60.61065476, -61.35720533, 6.74, 'G')},
{18847, new Info(60.61672592, -78.63308014, 6.63, 'K')},
{18850, new Info(60.62173305, 3.84724773, 6.91, 'B')},
{18859, new Info(60.65273634, -0.26831052, 5.38, 'F')},
{18863, new Info(60.66025991, -0.80102081, 6.93, 'A')},
{18875, new Info(60.69603499, -22.59424919, 6.9, 'K')},
{18893, new Info(60.74772307, 9.20888472, 6.91, 'F')},
{18894, new Info(60.74920939, -48.36882014, 6.95, 'K')},
{18907, new Info(60.78907003, 5.98930909, 3.91, 'A')},
{18911, new Info(60.79408026, 8.88262874, 6.65, 'K')},
{18913, new Info(60.79651077, 78.2028099, 6.98, 'K')},
{18923, new Info(60.842169, 48.84089664, 6.97, 'F')},
{18926, new Info(60.85311396, -20.14379271, 6.47, 'B')},
{18939, new Info(60.89119499, -25.84788229, 6.57, 'M')},
{18950, new Info(60.91416499, -47.86191862, 6.62, 'A')},
{18957, new Info(60.93584928, 5.43563754, 5.32, 'B')},
{18975, new Info(60.98543787, 8.19720135, 5.45, 'F')},
{18990, new Info(61.0360431, -16.58857827, 6.36, 'K')},
{18993, new Info(61.04078184, 2.82725258, 5.36, 'F')},
{19009, new Info(61.09030699, 24.1060264, 5.46, 'G')},
{19011, new Info(61.09461008, -12.79233884, 5.62, 'K')},
{19018, new Info(61.11318196, 59.15550819, 5.0, 'F')},
{19030, new Info(61.1540578, 55.06656306, 6.55, 'F')},
{19036, new Info(61.16507236, 17.51757889, 6.64, 'K')},
{19037, new Info(61.17038255, -20.38183041, 6.12, 'K')},
{19038, new Info(61.17357446, 22.0820679, 4.36, 'K')},
{19039, new Info(61.17943823, 32.57122919, 6.87, 'B')},
{19070, new Info(61.30978837, -1.01173291, 6.97, 'G')},
{19076, new Info(61.33395641, 22.00922152, 5.9, 'G')},
{19089, new Info(61.40010556, 34.23931002, 6.64, 'F')},
{19091, new Info(61.40263346, -31.05091174, 6.94, 'F')},
{19095, new Info(61.40543294, -27.65203636, 5.59, 'F')},
{19103, new Info(61.42329955, 10.0371122, 6.72, 'G')},
{19111, new Info(61.44469987, -20.51253638, 6.34, 'G')},
{19121, new Info(61.48538995, -8.85608374, 6.27, 'A')},
{19127, new Info(61.50878274, 46.9256873, 6.77, 'A')},
{19129, new Info(61.51320978, 68.67996526, 5.88, 'K')},
{19139, new Info(61.53360278, 62.1018361, 6.76, 'B')},
{19167, new Info(61.64606374, 50.35135022, 4.25, 'A')},
{19171, new Info(61.6516583, 27.60002519, 5.18, 'B')},
{19172, new Info(61.6524278, 54.00888446, 6.31, 'K')},
{19174, new Info(61.65375922, -18.05077235, 6.6, 'K')},
{19177, new Info(61.66171942, 65.52085977, 6.14, 'A')},
{19196, new Info(61.71323465, -49.62855422, 6.86, 'F')},
{19201, new Info(61.73260398, 33.44638472, 6.7, 'B')},
{19202, new Info(61.74216132, -21.99403296, 6.65, 'A')},
{19205, new Info(61.75215574, 29.00128762, 5.21, 'F')},
{19206, new Info(61.75264311, -10.00011025, 6.88, 'G')},
{19222, new Info(61.7946778, 74.00051743, 6.49, 'K')},
{19226, new Info(61.81558661, -9.75780386, 6.77, 'K')},
{19233, new Info(61.83871877, -64.22310952, 6.37, 'G')},
{19242, new Info(61.85517369, -42.9168104, 6.59, 'K')},
{19243, new Info(61.85715972, 74.6366543, 6.8, 'K')},
{19249, new Info(61.87197809, -6.00743101, 6.91, 'A')},
{19256, new Info(61.90596605, -37.06194983, 6.71, 'K')},
{19261, new Info(61.92460942, 15.16284328, 6.02, 'F')},
{19272, new Info(61.96414334, 62.33010752, 6.95, 'B')},
{19284, new Info(61.99754752, 17.33992101, 5.89, 'K')},
{19298, new Info(62.05459953, 43.1911844, 6.57, 'B')},
{19302, new Info(62.06442382, 37.72797171, 6.07, 'K')},
{19331, new Info(62.14091232, -45.86485707, 6.58, 'F')},
{19335, new Info(62.15206221, 38.04022796, 5.52, 'F')},
{19343, new Info(62.16530527, 47.71259359, 3.96, 'B')},
{19348, new Info(62.17540384, 10.09944261, 6.79, 'M')},
{19356, new Info(62.19715813, 50.20048261, 6.95, 'A')},
{19361, new Info(62.21549926, 23.87116504, 6.97, 'K')},
{19363, new Info(62.22289969, 23.09864633, 6.87, 'A')},
{19370, new Info(62.23675406, 41.50401507, 6.98, 'A')},
{19376, new Info(62.25650273, 13.39829829, 5.94, 'B')},
{19388, new Info(62.29125233, 19.60929366, 5.51, 'K')},
{19398, new Info(62.32431793, -16.38587725, 5.45, 'B')},
{19400, new Info(62.34233945, 54.82908817, 6.25, 'F')},
{19402, new Info(62.34344501, 73.57031765, 6.76, 'F')},
{19411, new Info(62.36336613, 6.72518832, 6.74, 'B')},
{19412, new Info(62.3649005, 59.9080759, 6.29, 'G')},
{19428, new Info(62.41171272, 31.65195602, 6.88, 'F')},
{19434, new Info(62.42931953, 3.3228449, 6.49, 'F')},
{19440, new Info(62.4547304, -3.57352788, 6.84, 'A')},
{19453, new Info(62.49561815, -25.04191837, 6.95, 'K')},
{19454, new Info(62.5009327, 86.62635165, 5.84, 'F')},
{19461, new Info(62.51160698, 80.69867409, 5.1, 'G')},
{19483, new Info(62.59383269, -6.92382327, 5.44, 'G')},
{19504, new Info(62.67620064, 18.4233291, 6.61, 'F')},
{19509, new Info(62.69118936, -35.27372401, 6.43, 'K')},
{19511, new Info(62.69890202, -8.81982097, 5.7, 'G')},
{19513, new Info(62.70783742, 26.48103948, 5.39, 'F')},
{19515, new Info(62.71013758, -41.99374121, 4.93, 'A')},
{19525, new Info(62.74592506, 33.5868138, 5.75, 'K')},
{19529, new Info(62.76414497, 16.64697895, 6.97, 'B')},
{19550, new Info(62.80516825, 41.74755834, 6.98, 'K')},
{19554, new Info(62.83414887, 5.52303505, 5.71, 'F')},
{19569, new Info(62.88185346, -0.4224967, 6.59, 'K')},
{19571, new Info(62.90073099, -20.35627812, 5.8, 'A')},
{19587, new Info(62.96638834, -6.8377787, 4.04, 'F')},
{19590, new Info(62.9837506, -8.83750229, 6.45, 'G')},
{19601, new Info(63.00108195, -17.27460047, 6.41, 'K')},
{19611, new Info(63.03867012, 0.73555565, 6.62, 'G')},
{19619, new Info(63.05666556, 79.03000545, 6.92, 'K')},
{19626, new Info(63.08482053, -4.41028399, 6.7, 'K')},
{19641, new Info(63.13051946, 17.27750726, 6.09, 'K')},
{19642, new Info(63.13160551, -44.3682493, 6.7, 'K')},
{19666, new Info(63.20018037, -23.82116886, 6.61, 'M')},
{19672, new Info(63.21353012, 22.41348359, 6.14, 'B')},
{19673, new Info(63.21614655, 68.50113286, 6.33, 'K')},
{19677, new Info(63.23429001, -6.38804034, 6.76, 'K')},
{19679, new Info(63.24353115, 32.53277052, 6.69, 'K')},
{19690, new Info(63.26380136, -23.12827946, 6.78, 'F')},
{19704, new Info(63.31229186, -70.42058526, 6.99, 'A')},
{19718, new Info(63.38019244, 8.89035537, 6.52, 'A')},
{19719, new Info(63.38794242, 7.7160341, 5.29, 'F')},
{19720, new Info(63.39397797, 10.2125193, 6.24, 'B')},
{19721, new Info(63.39880393, -40.35783872, 6.36, 'K')},
{19725, new Info(63.40894148, -1.1497257, 6.45, 'B')},
{19727, new Info(63.42121523, 49.0939407, 6.92, 'G')},
{19730, new Info(63.43669669, 72.1262304, 6.05, 'K')},
{19736, new Info(63.45762496, 12.75374144, 6.25, 'K')},
{19740, new Info(63.48496228, 9.26389844, 4.84, 'G')},
{19741, new Info(63.48855292, -37.03036602, 6.99, 'K')},
{19743, new Info(63.49501544, -32.04203055, 6.98, 'K')},
{19746, new Info(63.49887528, 37.96713609, 6.47, 'G')},
{19747, new Info(63.5003388, -42.29387294, 3.85, 'K')},
{19758, new Info(63.53978666, -46.13221353, 6.77, 'F')},
{19767, new Info(63.5753713, 12.34824549, 6.74, 'G')},
{19769, new Info(63.58263768, -38.26015596, 6.92, 'G')},
{19777, new Info(63.59872149, -10.2558889, 4.87, 'K')},
{19780, new Info(63.60596306, -62.47397888, 3.33, 'G')},
{19785, new Info(63.61009999, 23.69645378, 6.77, 'K')},
{19799, new Info(63.65099178, 10.01143911, 5.22, 'B')},
{19805, new Info(63.7022883, -62.19204942, 5.45, 'K')},
{19810, new Info(63.71697289, 37.54268034, 6.31, 'G')},
{19811, new Info(63.72212566, 40.48372394, 4.67, 'G')},
{19812, new Info(63.72440722, 48.40937312, 4.12, 'G')},
{19820, new Info(63.75126431, -16.18065489, 6.94, 'G')},
{19823, new Info(63.75749346, 57.46036262, 6.06, 'A')},
{19836, new Info(63.7961416, -37.19690064, 6.76, 'A')},
{19849, new Info(63.8234923, -7.64455846, 4.43, 'K')},
{19855, new Info(63.85769567, 6.1999255, 6.94, 'G')},
{19856, new Info(63.86147608, -16.44517816, 6.87, 'B')},
{19859, new Info(63.8702703, 6.18712133, 6.32, 'G')},
{19860, new Info(63.88352173, 8.89240989, 4.27, 'B')},
{19877, new Info(63.9425602, 15.40074874, 6.31, 'F')},
{19878, new Info(63.94288411, -23.23780477, 6.73, 'A')},
{19881, new Info(63.96537884, -22.15133325, 6.93, 'A')},
{19890, new Info(63.99564053, -84.18134794, 6.99, 'K')},
{19893, new Info(64.00621426, -51.48709578, 4.26, 'F')},
{19917, new Info(64.08717814, -60.94854291, 6.34, 'A')},
{19921, new Info(64.12118133, -59.30174841, 4.44, 'K')},
